ImageName,O.Colorfulness,O.SubbandEntropy,O.FeatureCongestion,O.EdgeDensity,O.Heterogeneity,O.FeatureCount,O.ColorEntropy,O.ImageEntropy,VCScore,S.ColorDiversity,S.ShapeDiversity,S.ObjectDiversity,S.Patterns,S.FeatureCongestion,S.InformationCapacity,S.Understandability
Bar.InfoVisC.105.3.jpg,0.000 ,0.441 ,0.415 ,0.677 ,0.462 ,1.000 ,0.132 ,0.280 ,0.437 ,0.235 ,0.310 ,0.152 ,0.078 ,0.255 ,0.203 ,0.673 
Bar.InfoVisC.131.14.jpg,0.294 ,0.703 ,0.649 ,0.529 ,0.589 ,0.420 ,0.399 ,0.566 ,0.907 ,0.528 ,0.781 ,1.000 ,0.614 ,0.601 ,0.669 ,0.385 
Bar.InfoVisC.141.1.jpg,0.006 ,0.257 ,0.109 ,0.066 ,0.097 ,0.006 ,0.067 ,0.122 ,0.275 ,0.000 ,0.134 ,0.027 ,0.072 ,0.143 ,0.061 ,0.842 
Bar.InfoVisC.145.1.jpg,0.370 ,0.533 ,0.134 ,0.272 ,0.472 ,0.228 ,0.514 ,0.741 ,0.821 ,0.629 ,0.508 ,0.415 ,0.369 ,0.566 ,0.585 ,0.473 
Bar.InfoVisC.173.12.jpg,0.607 ,0.748 ,0.922 ,0.627 ,0.621 ,0.927 ,0.445 ,0.503 ,0.871 ,0.844 ,0.420 ,0.509 ,0.591 ,0.839 ,0.713 ,0.338 
Bar.InfoVisC.203.1.jpg,0.964 ,0.898 ,0.550 ,0.336 ,0.640 ,0.199 ,0.757 ,0.765 ,0.849 ,0.944 ,0.443 ,0.432 ,0.568 ,0.680 ,0.493 ,0.514 
Bar.InfoVisC.203.6.jpg,1.000 ,0.940 ,0.799 ,0.816 ,0.808 ,0.280 ,0.803 ,0.946 ,0.912 ,0.958 ,0.497 ,0.549 ,0.564 ,0.835 ,0.666 ,0.579 
Bar.InfoVisC.203.7.jpg,0.891 ,1.000 ,0.927 ,0.848 ,1.000 ,0.840 ,1.000 ,1.000 ,1.000 ,1.000 ,0.481 ,0.670 ,0.706 ,1.000 ,0.695 ,0.389 
Bar.InfoVisC.57.1.jpg,0.459 ,0.480 ,0.215 ,0.214 ,0.290 ,0.209 ,0.336 ,0.463 ,0.907 ,0.806 ,0.561 ,0.464 ,0.507 ,0.685 ,0.652 ,0.130 
Bar.InfoVisC.95.6.jpg,0.272 ,0.621 ,0.552 ,0.498 ,0.569 ,0.469 ,0.387 ,0.467 ,0.965 ,0.761 ,0.883 ,0.914 ,1.000 ,0.613 ,0.661 ,0.395 
Bar.InfoVisJ.1073.7.jpg,0.095 ,0.286 ,0.158 ,0.136 ,0.172 ,0.199 ,0.097 ,0.155 ,0.790 ,0.401 ,0.426 ,0.605 ,0.421 ,0.657 ,0.745 ,0.476 
Bar.InfoVisJ.1182.8.jpg,0.120 ,0.472 ,0.372 ,0.287 ,0.294 ,0.157 ,0.158 ,0.255 ,0.429 ,0.321 ,0.130 ,0.166 ,0.336 ,0.287 ,0.268 ,0.781 
Bar.InfoVisJ.1214.9.jpg,0.603 ,0.692 ,0.495 ,0.308 ,0.536 ,0.217 ,0.464 ,0.610 ,0.480 ,0.409 ,0.212 ,0.332 ,0.147 ,0.153 ,0.249 ,0.790 
Bar.InfoVisJ.1492.4.jpg,0.362 ,0.710 ,0.684 ,0.629 ,0.581 ,0.503 ,0.363 ,0.503 ,0.719 ,0.611 ,0.355 ,0.506 ,0.273 ,0.482 ,0.716 ,0.595 
Bar.InfoVisJ.330.11.jpg,0.262 ,0.538 ,0.491 ,0.493 ,0.428 ,0.463 ,0.231 ,0.351 ,0.632 ,0.524 ,0.289 ,0.454 ,0.332 ,0.487 ,0.556 ,0.600 
Bar.InfoVisJ.399.12.jpg,0.250 ,0.801 ,0.823 ,0.713 ,0.691 ,0.424 ,0.429 ,0.585 ,0.916 ,0.548 ,0.573 ,0.761 ,0.732 ,0.887 ,0.845 ,0.368 
Bar.InfoVisJ.401.9.jpg,0.350 ,0.359 ,0.229 ,0.183 ,0.181 ,0.119 ,0.137 ,0.212 ,0.542 ,0.550 ,0.185 ,0.234 ,0.214 ,0.191 ,0.306 ,0.814 
Bar.InfoVisJ.419.7.jpg,0.047 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.009 ,0.013 ,0.178 ,0.096 ,0.001 ,0.000 ,0.000 ,0.111 ,0.014 ,0.823 
Bar.InfoVisJ.479.11.jpg,0.000 ,0.013 ,0.001 ,0.001 ,0.009 ,0.028 ,0.000 ,0.000 ,0.252 ,0.081 ,0.077 ,0.083 ,0.102 ,0.165 ,0.096 ,0.784 
Bar.InfoVisJ.485.5.jpg,0.270 ,0.429 ,0.333 ,0.236 ,0.249 ,0.269 ,0.194 ,0.236 ,0.772 ,0.460 ,0.322 ,0.533 ,0.354 ,0.456 ,0.680 ,0.425 
Bar.InfoVisJ.509.3.jpg,0.345 ,0.676 ,0.560 ,0.412 ,0.411 ,0.198 ,0.295 ,0.408 ,0.543 ,0.444 ,0.267 ,0.395 ,0.139 ,0.313 ,0.301 ,0.777 
Bar.InfoVisJ.539.9.jpg,0.236 ,0.413 ,0.233 ,0.122 ,0.219 ,0.144 ,0.144 ,0.192 ,0.718 ,0.423 ,0.387 ,0.599 ,0.382 ,0.514 ,0.513 ,0.466 
Bar.InfoVisJ.860.7.jpg,0.580 ,0.294 ,0.178 ,0.047 ,0.121 ,0.123 ,0.189 ,0.235 ,0.468 ,0.461 ,0.266 ,0.150 ,0.145 ,0.150 ,0.223 ,0.538 
Bar.InfoVisJ.890.8.jpg,0.369 ,0.699 ,0.533 ,0.426 ,0.567 ,0.580 ,0.761 ,0.737 ,0.901 ,0.884 ,0.762 ,0.670 ,0.570 ,0.668 ,0.698 ,0.346 
Bar.InfoVisJ.918.1.jpg,0.107 ,0.156 ,0.135 ,0.101 ,0.138 ,0.115 ,0.200 ,0.228 ,0.852 ,0.563 ,0.521 ,0.539 ,0.444 ,0.579 ,0.627 ,0.215 
Bar.InfoVisJ.924.6.jpg,0.180 ,0.533 ,0.503 ,0.411 ,0.405 ,0.382 ,0.183 ,0.277 ,0.541 ,0.478 ,0.150 ,0.324 ,0.134 ,0.349 ,0.461 ,0.784 
Bar.InfoVisJ.935.7.jpg,0.263 ,0.251 ,0.149 ,0.114 ,0.130 ,0.060 ,0.137 ,0.193 ,0.283 ,0.271 ,0.020 ,0.111 ,0.072 ,0.117 ,0.128 ,0.976 
Bar.SciVisJ.886.6.jpg,0.000 ,0.102 ,0.042 ,0.048 ,0.051 ,0.056 ,0.044 ,0.094 ,0.141 ,0.087 ,0.000 ,0.137 ,0.099 ,0.144 ,0.194 ,0.931 
Bar.SciVisJ.886.8.jpg,0.000 ,0.034 ,0.050 ,0.055 ,0.047 ,0.103 ,0.016 ,0.035 ,0.328 ,0.099 ,0.042 ,0.128 ,0.054 ,0.265 ,0.239 ,0.743 
Bar.VASTC.155.1.jpg,0.682 ,0.582 ,0.537 ,0.331 ,0.326 ,0.203 ,0.361 ,0.452 ,0.414 ,0.435 ,0.127 ,0.098 ,0.281 ,0.228 ,0.185 ,0.952 
Bar.VASTJ.1374.12.jpg,0.616 ,0.729 ,0.594 ,0.522 ,0.542 ,0.393 ,0.387 ,0.535 ,0.783 ,0.541 ,0.370 ,0.550 ,0.478 ,0.592 ,0.676 ,0.501 
Bar.VASTJ.1396.3.jpg,0.375 ,0.606 ,0.653 ,0.547 ,0.511 ,0.475 ,0.215 ,0.311 ,0.435 ,0.255 ,0.218 ,0.277 ,0.102 ,0.260 ,0.326 ,0.837 
Bar.VASTJ.1427.3.jpg,0.521 ,0.400 ,0.262 ,0.206 ,0.235 ,0.133 ,0.200 ,0.294 ,0.637 ,0.582 ,0.291 ,0.286 ,0.267 ,0.354 ,0.382 ,0.649 
Bar.VASTJ.1427.7.jpg,0.348 ,0.507 ,0.433 ,0.333 ,0.363 ,0.215 ,0.298 ,0.377 ,0.788 ,0.658 ,0.388 ,0.525 ,0.349 ,0.600 ,0.613 ,0.427 
Bar.VASTJ.1448.7.jpg,0.144 ,0.256 ,0.173 ,0.162 ,0.134 ,0.128 ,0.102 ,0.147 ,0.495 ,0.413 ,0.083 ,0.227 ,0.225 ,0.225 ,0.359 ,0.795 
Bar.VASTJ.1753.10.jpg,0.130 ,0.522 ,0.288 ,0.222 ,0.361 ,0.322 ,0.400 ,0.550 ,0.821 ,0.431 ,0.421 ,0.799 ,0.594 ,0.655 ,0.740 ,0.518 
Bar.VASTJ.210.13.jpg,0.169 ,0.497 ,0.414 ,0.247 ,0.300 ,0.262 ,0.275 ,0.322 ,0.377 ,0.194 ,0.130 ,0.162 ,0.134 ,0.196 ,0.289 ,0.760 
Bar.VASTJ.270.12.jpg,0.217 ,0.851 ,0.609 ,0.710 ,0.836 ,0.907 ,0.678 ,0.860 ,0.994 ,0.666 ,0.645 ,0.829 ,0.759 ,0.864 ,1.000 ,0.185 
Bar.VASTJ.290.4.jpg,0.766 ,0.652 ,0.336 ,0.299 ,0.422 ,0.175 ,0.480 ,0.690 ,0.734 ,0.593 ,0.401 ,0.316 ,0.490 ,0.503 ,0.571 ,0.542 
Bar.VASTJ.432.8.jpg,0.001 ,0.163 ,0.161 ,0.135 ,0.129 ,0.170 ,0.022 ,0.045 ,0.342 ,0.028 ,0.126 ,0.114 ,0.176 ,0.261 ,0.204 ,0.882 
Bar.VASTJ.656.8.jpg,0.275 ,0.345 ,0.230 ,0.182 ,0.190 ,0.072 ,0.158 ,0.236 ,0.447 ,0.347 ,0.254 ,0.199 ,0.203 ,0.141 ,0.254 ,0.727 
Bar.VASTJ.817.4.jpg,0.310 ,0.662 ,0.542 ,0.397 ,0.475 ,0.317 ,0.434 ,0.519 ,0.875 ,0.688 ,0.532 ,0.903 ,0.655 ,0.712 ,0.684 ,0.401 
Bar.VisC.151.10.jpg,0.146 ,0.059 ,0.020 ,0.016 ,0.022 ,0.046 ,0.026 ,0.029 ,0.489 ,0.384 ,0.249 ,0.149 ,0.120 ,0.000 ,0.141 ,0.589 
Bar.VisC.151.11.jpg,0.349 ,0.300 ,0.223 ,0.140 ,0.142 ,0.065 ,0.096 ,0.113 ,0.458 ,0.260 ,0.232 ,0.179 ,0.230 ,0.162 ,0.123 ,0.763 
Bar.VisC.167.10.jpg,0.352 ,0.881 ,1.000 ,1.000 ,0.881 ,0.236 ,0.527 ,0.676 ,0.587 ,0.469 ,0.233 ,0.368 ,0.323 ,0.487 ,0.392 ,0.750 
Bar.VisC.167.9.jpg,0.323 ,0.772 ,0.789 ,0.742 ,0.682 ,0.238 ,0.421 ,0.548 ,0.546 ,0.483 ,0.289 ,0.321 ,0.267 ,0.315 ,0.300 ,0.732 
Bar.VisC.400.2.jpg,0.144 ,0.731 ,0.176 ,0.535 ,0.741 ,0.495 ,0.778 ,0.982 ,0.993 ,0.622 ,1.000 ,0.941 ,0.838 ,0.739 ,0.620 ,0.000 
Bar.VisC.400.4.jpg,0.237 ,0.807 ,0.249 ,0.571 ,0.940 ,0.465 ,0.850 ,0.990 ,0.930 ,0.640 ,0.958 ,0.781 ,0.730 ,0.624 ,0.467 ,0.232 
Bar.VisC.447.9.jpg,0.678 ,0.531 ,0.114 ,0.091 ,0.568 ,0.517 ,0.646 ,0.664 ,0.934 ,0.662 ,0.879 ,0.572 ,0.640 ,0.679 ,0.499 ,0.292 
Bar.VisC.503.6.jpg,0.058 ,0.428 ,0.341 ,0.376 ,0.252 ,0.152 ,0.090 ,0.179 ,0.000 ,0.046 ,0.071 ,0.068 ,0.006 ,0.029 ,0.000 ,1.000 
